domain,active_our_score,rating_our_score
dailywire.com,y,c
ijr.com,y,u
dailycaller.com,y,c
occupydemocrats.com,y,l
express.co.uk,y,c
redstatewatcher.com,y,c
thepoliticalinsider.com,y,c
thefederalistpapers.org,y,c
bipartisanreport.com,y,l
rightwingnews.com,y,c
madworldnews.com,y,c
yournewswire.com,y,c
uschronicle.com,y,c
louderwithcrowder.com,y,c
jewsnews.co.il,n,
100percentfedup.com,y,c
angrypatriotmovement.com,y,c
anonhq.com,y,u
inquisitr.com,y,u
worldtruth.tv,y,u
collective-evolution.com,y,u
ilovemyfreedom.org,y,c
tribunist.com,y,u
clashdaily.com,y,c
naturalnews.com,y,u
joeforamerica.com,y,c
conservativedailypost.com,y,c
worldnewsdailyreport.com,y,u
trueactivist.com,y,u
americasfreedomfighters.com,y,c
conservative101.com,n,
babylonbee.com,y,c
firstpost.com,y,u
zerohedge.com,y,u
teaparty.org,y,c
palmerreport.com,y,l
judicialwatch.org,y,c
disclose.tv,y,u
conservativepost.com,y,c
thegatewaypundit.com,y,c
infowars.com,y,c
dailysnark.com,y,u
postcard.news,y,u
higherperspectives.com,y,u
tmn.today,n,
eaglerising.com,y,c
en-volve.com,y,c
wnd.com,y,c
dailypost.ng,y,u
davidwolfe.com,y,u
noticias-frescas.com,y,u
crooksandliars.com,y,l
toprightnews.com,n,
healthnutnews.com,y,u
bb4sp.com,y,c
beforeitsnews.com,y,u
truthuncensored.net,y,u
awarenessact.com,y,u
concealednation.org,y,c
duffelblog.com,y,u
nation.com.pk,y,u
actualidadpanamericana.com,y,u
theconservativetreehouse.com,y,c
dcclothesline.com,y,c
themindunleashed.com,y,u
huzlers.com,y,u
conservativefiringline.com,y,c
frontpagemag.com,y,c
endtimeheadlines.org,y,c
downtrend.com,y,c
dennismichaellynch.com,y,u
rearfront.com,y,u
actualite.co,y,u
nowtheendbegins.com,y,c
activistpost.com,y,u
newzmagazine.com,y,u
12minutos.com,y,u
wearechange.org,y,c
neonnettle.com,y,c
powderedwigsociety.com,y,c
americanjournalreview.com,y,c
dailyoccupation.com,y,u
newsrescue.com,y,u
democraticmoms.com,n,
thehornnews.com,y,c
the-postillon.com,y,u
breakingnews365.net,n,
burrardstreetjournal.com,y,u
breakingnews247.net,n,
barenakedislam.com,y,c
rickwells.us,y,c
theeventchronicle.com,n,
whatsupic.com,n,
ahtribune.com,y,c
ipatriot.com,y,c
empirenews.net,y,u
channel24news.com,n,
redflagnews.com,n,
medicalkidnap.com,y,u
afa.net,y,c
friendsofsyria.wordpress.com,y,u
realnewsrightnow.com,y,u
whydontyoutrythis.com,n,
adobochronicles.com,y,u
eutimes.net,y,c
thepeoplescube.com,y,c
stateofthenation2012.com,y,c
stuppid.com,n,
fellowshipoftheminds.com,y,c
channel28news.com,n,
anonews.co,y,u
trunews.com,y,c
thenationalmarijuananews.com,y,u
channel5000.com,n,
freerepublic.com,y,c
actualites.co,n,
mainerepublicemailalert.com,n,
democraticunderground.com,y,l
mediamass.net,y,c
gotnews.com,n,
mrnewswatch.com,n,
20minutenews.com,n,
en.mediamass.net,y,u
24aktuelles.com,n,
viralcocaine.com,n,
daily-sun.com,y,u
whatdoesitmean.com,y,u
endoftheamericandream.com,y,c
flashinfo.org,n,
dailypresser.com,n,
therooster.com,y,u
blackinsurancenews.com,n,
thelastamericanvagabond.com,y,u
stillnessinthestorm.com,y,u
independentminute.com,y,u
cannasos.com,n,
redinfo.us,n,
2ndvote.com,y,c
everydaybreakingnews.com,n,
iotwreport.com,y,c
tmzcomedy.com,n,
newsbiscuit.com,y,u
viralpropaganda.com,n,
americafans.com,n,
attitude.co.uk,y,u
anews24.org,n,
cnnews3.com,n,
famousviralstories.com,n,
puppetstringnews.com,y,c
alertchild.com,n,
worldinformation24.info,n,
bluevisionpost.com,n,
coffeebreakforyou.com,n,
theinternationalreporter.org,n,
dailyheadlines.net,y,c
24x365live.com,n,
thenationalpatriot.com,y,c
potatriotpost.com,n,
areyousleep.com,n,
onlysimchas.com,y,u
rilenews.com,n,
politicass.com,n,
persecutes.com,n,
globalpoliticsnow.com,n,
365usnews.com,n,
observeronline.news,n,
ladiesofliberty.net,n,
tmzworldstarnews.com,n,
newsformetoday.com,n,
the-global-news.com,n,
bluevision.news,n,
dailyfeed.news,y,u
newshubs.info,n,
newsfeedobserver.com,n,
thirdestatenewsgroup.com,n,
halfwaypost.com,y,l
wrpt16.com,n,
newsconservative.com,n,
freeinfomedia.com,n,
conservativeview.info,n,
thetrumppers.com,n,
24usainfo.com,n,
wy21news.com,n,
cnewsgo.com,n,
weekendpoliticalnews.com,n,
morning-herald.com,n,
newsjustforyou1.blogspot.com,y,u
americanprides.com,n,
nunadisbereel.com,n,
americasnewest.com,n,
dailyworldupdate.com,n,
conservativepaper.com,n,
americanflavor.news,n,
politicspaper.com,n,
powerdaily.us,n,
nydailynews-tv.com,n,
blog.veterantv.net,n,
rumorjournal.com,n,
xbn-news.com,n,
givemeliberty01.com,n,
usa-conservative.com,n,
americanpeoplenetwork.com,n,
consinfo.us,n,
viraldevil.com,n,
channel34news.com,n,
channel40news.com,n,
globalassociatednews.com,n,
themoralofthestory.us,n,
rogue-nation3.com,y,c
dailythings.world,n,
24online.news,n,
breakingnewsblast.com,n,
defenseusa.club,n,
allenwestrepublic.com,n,
albertatimes.com,n,
americanpoliticnews.co,n,
anonjekloy.tk,n,
antinews.com,n,
areyouasleep.com,n,
belgique.actualites.co,n,
bluelinestrong.net,n,
bostontribune.com,n,
channel-7-news.com,n,
channel33news.com,n,
channel46news.com,n,
channel55news.com,n,
channel56news.com,n,
channel59news.com,n,
channel60news.com,n,
channel62news.com,n,
channel63news.com,n,
channel65news.com,n,
channel66news.com,n,
channel68news.com,n,
channel77news.com,n,
cnn-business-news.ga,n,
conservativeinfocorner.com,n,
dailynews33.com,n,
dallastimes.us,n,
departedme.com,n,
france.actualites.co,n,
freedomjunkshun.com,n,
freeinquirer.com,n,
freshdailyreport.com,n,
guerillanews.com,n,
jokerviral.com,n,
kf13.com,n,
krb7.com,n,
mediamaxzone.com,n,
msnbc.website,n,
nativeamericans.us,n,
news14kgpn.com,n,
news14now.com,n,
newsbreakhere.com,n,
newsbreakingspipe.com,n,
newsbysquad.com,n,
newsnow17.com,n,
noticias365.info,n,
notizzia.com,n,
paris.actualites.co,n,
patriotusa.website,n,
scaryhours.com,n,
southernconservativeextra.com,n,
surreytelegraph.com,n,
theavocadonews.com,n,
thebreakingnews.co,y,u
therealshtick.com,n,
theworldupdate.com,n,
tmzbusiness.com,n,
usadailythings24.com,n,
usanewstoday.com,y,u
vancouverinquirer.com,n,
veteransfordonaldtrump.com,y,c
viralstupid.com,n,
werk35.com,n,
wftj8news.com,n,
wmb36.com,n,
world.politics.com,n,
wrejnews.com,n,
